Comment,Description,Designator,Footprint,LibRef,Part Description,Quantity,DocumentName,Library Name,Library Reference,SourceLibraryName
"LM75AIM","I2C temperature sensor","IC30, IC31, IC32, IC33","SOIC127P600X175-8N","SENS_LM75","","4","Thermometers.SchDoc","LIBRARY_SCH.SCHLIB","SENS_LM75","LIBRARY_SCH.SCHLIB"
"SN74AVC8T245RHLR","8 channel bidir translator buffer (1.4..3.6V)","IC40, IC41","QFN50P350X550X100-24N","74AVC8T245_QFN","","2","Clock_management.SchDoc, M-LVDS PHY.SchDoc","LIBRARY_SCH.SCHLIB","74AVC8T245_QFN","LIBRARY_SCH.SCHLIB"
"PCA9517DGK","LEVEL-TRANSLATING I2C BUS REPEATER","IC42","msop-8","IFC_PCA9517","","1","Clock_management.SchDoc","LIBRARY_SCH.SCHLIB","IFC_PCA9517","LIBRARY_SCH.SCHLIB"
"TPS51200DRCT","Sink/Source DDR Termination Regulator","IC44","SON50P300X300X100-11N-R175X250","TPS51200DRCT","3.3V Sink/Source DDR Termination Regulator","1","SUP_1.5_3.3.SchDoc","ICs And Semiconductors.DbLib","TPS51200DRCT","ICs And Semiconductors.DbLib"
"TS3431","2.5V ADJ Voltage reference","IC45","SOT-23","REF_TL431_SOT23","","1","FPGA_SUP.SchDoc","LIBRARY_SCH.SCHLIB","REF_TL431_SOT23","LIBRARY_SCH.SCHLIB"
"FIN1101K8X","LVDS TO LVDS repeater3.3V","IC46, IC47, IC48, IC49, IC66","US8","IFC_FIN1101K8X","","5","Clock_WR.SchDoc, FMC_Clocks.SchDoc","AMC_FMC_Carrier.SCHLIB","IFC_FIN1101K8X","AMC_FMC_Carrier.SCHLIB"
"CDCM61004RHBT","Four Output, Integrated VCO, Low-Jitter Clock Generator","IC50","QFN50P500X500X100-33N-S355","CDCM61004RHBT","Four Output, Integrated VCO, Low-Jitter Clock Generator","1","Clock_WR.SchDoc","ICs And Semiconductors.DbLib","CDCM61004RHBT","ICs And Semiconductors.DbLib"
"LP5951MF-3.0/NOPB","150mA Micropower Low-Dropout CMOS Voltage Regulator","IC51","SOT95P284X122-5N","LP5951MF-3.0/NOPB","3V,  150mA Micropower Low-Dropout CMOS Voltage Regulator","1","Clock_WR.SchDoc","ICs And Semiconductors.DbLib","LP5951MF-3.0/NOPB","ICs And Semiconductors.DbLib"
"AD5662BRMZ-1","2.7V to 5.5V, 250uA, Rail-to-Rail Output 16-Bit nanoDAC","IC52, IC53","SOP65P490X110-8N","AD5662BRMZ-1","2.7V to 5.5V, 250uA, Rail-to-Rail Output 16-Bit nanoDAC","2","Clock_WR.SchDoc","ICs And Semiconductors.DbLib","AD5662BRMZ-1","ICs And Semiconductors.DbLib"
"TL431QDBZT","2.5V ADJ Voltage reference","IC54","SOT-23","REF_TL431_SOT23","","1","Clock_WR.SchDoc","LIBRARY_SCH.SCHLIB","REF_TL431_SOT23","LIBRARY_SCH.SCHLIB"
"NCP3170ADR2G","4.5V to 18V, 3A synch buck","IC55, IC57","so-8","PWM_NCP3170","","2","SUP_1.2_1.8.SchDoc","LIBRARY_SCH.SCHLIB","PWM_NCP3170","LIBRARY_SCH.SCHLIB"
"PT7M7811 or STM811SW","voltage supervisor","IC58","SOT143B","VOLT_STM811","","1","POWER_Management.SchDoc","LIBRARY_SCH.SCHLIB","VOLT_STM811","LIBRARY_SCH.SCHLIB"
"CP2102-GM","Single-Chip USB to UART Bridge","IC62A, IC62B","QFN50P500X500X100-29N-S335","CP2102-GM","Single-Chip USB to UART Bridge","2","USB_UART.SchDoc","ICs And Semiconductors.DbLib","CP2102-GM","ICs And Semiconductors.DbLib"
"PRTR5V0U2X","dual 5.5 ESD transient voltage suppressor","IC63A, IC63B","sot143b","D_TVS_PRTR5V0U2X","","2","USB_UART.SchDoc","LIBRARY_SCH.SCHLIB","D_TVS_PRTR5V0U2X","LIBRARY_SCH.SCHLIB"
"DNP-ATxmega128A1U-AU","8/16-bit AVR XMEGA A1 Microcontroller, 1.6-3.6V, 128KB + 8KB Flash, 2KB EEPROM, 8KB SRAM, 100-pin TQFP, Industrial Grade (-40°C to 85°C), Pb-Free","IC67","TQFP100","UPC_ATxmega128A1-AU","","1","CPU.SchDoc","LIBRARY_SCH.SCHLIB","UPC_ATxmega128A1-AU","LIBRARY_SCH.SCHLIB"
"VITA 57","Connector VITA 57, 400 Female contacts in 10 row abcdefghj","J1A, J1B","SAMTEC_ASP-134486-01","SAMTEC_ASP-134486-01","400 contacts (10 rows abcdefghj) Surface Mount Female Connector, VITA 57","2","FMC_connector.SchDoc","Connectors.DbLib","SAMTEC_ASP-134486-01","Connectors.DbLib"
"Mini-Fit Jr.™","Connector 4 Male","J2","MOLEX_39-28-1043","MOLEX_39-28-1043","4.20mm (.165") Pitch Mini-Fit Jr.™ Header, Dual Row, Vertical, without Snap-in Plastic Peg PCB Lock, 4 Circuits","1","POWER_Management.SchDoc","Connectors.DbLib","MOLEX_39-28-1043","Connectors.DbLib"
"U.FL-R-SMT-1(10)","UFL","J3, J5, J7, J8, J9, J10, J11","CON_UFL_HIROSE_RECEPTACLE","CON_UFL_SMD","","7","Clock_management.SchDoc, Clock_WR.SchDoc, FMC_Clocks.SchDoc","LIBRARY_SCH.SCHLIB","CON_UFL_SMD","LIBRARY_SCH.SCHLIB"
"565790519","USB mini B connector (Molex)","J4A, J4B","CON_USB_565790519","CON_USB_B_MINI_TH","","2","USB_UART.SchDoc","LIBRARY_SCH.SCHLIB","CON_USB_B_MINI_TH","LIBRARY_SCH.SCHLIB"
"BHMT14S","Connector 14 Male","J6","BHMT14S","MOLEX_87831-1420","2.00mm (.079") Pitch Milli-Grid™ Header, Vertical, Shrouded, Center Polarization Slot, Locking Window, 14 Circuits","1","JTAG_Configuration.SchDoc","Connectors.DbLib","MOLEX_87831-1420","Connectors.DbLib"
"67800-5005","SATA conenctor  PCB Molex","J13, J14","CON_SATA_V","CON_SATA_V","","2","AMC-SATA.SchDoc","AMC_FMC_Carrier.SCHLIB","CON_SATA_V","AMC_FMC_Carrier.SCHLIB"
"PLTD10S","Goldpin 2.54mm, male header","JP1","PLTD10S","CON_2x5 2.54 male SMT","","1","CPU.SchDoc","LIBRARY_SCH.SCHLIB","CON_2x5 2.54 male SMT","LIBRARY_SCH.SCHLIB"
"goldpin 1.27 2x5","PBTD10S","JP2","CON_2x5_MINI","CON_HEADER 5X2","","1","CPU.SchDoc","sch.SCHLIB","CON_HEADER 5X2","sch.SCHLIB"
"SPM6530T-1R5M100","1.5uH, 20%, 10mR, 11.5A","L1, L3, L5, L6, L15, L16","IND_TDK_SPM6530","L_POWER_SPM6530T","","6","SUP_1.5_3.3.SchDoc, SUP_2.5_FMC.SchDoc, SUP_3.3_FMC.SchDoc","LIBRARY_SCH.SCHLIB","L_POWER_SPM6530T","LIBRARY_SCH.SCHLIB"
"DLCSN084F-3R3M or 74456033 or DO3316P-332MLD","3.3uH, 20%, 5.4A, 0.015R","L2, L7","IND_CSN084F","L_POWER_CSN084F_3R3","","2","SUP_1.2_1.8.SchDoc","LIBRARY_SCH.SCHLIB","L_POWER_CSN084F_3R3","LIBRARY_SCH.SCHLIB"
"PA0513.441NLT-ND","440nH, 30A, 0.32mOhm","L8","IND_PA0513","L_POWER_PA1513_440nH","","1","SUP_1V.SchDoc","LIBRARY_SCH.SCHLIB","L_POWER_PA1513_440nH","LIBRARY_SCH.SCHLIB"
"220R@100MHz","Inductor","L9, L21","INDC2012X105N","IND0805_MURATA_BLM21PG221SN1D","SMD EMIFIL Suppression Chip Bead Ferrite","2","Clock_WR.SchDoc","Inductors & Transformers.DbLib","IND0805_MURATA_BLM21PG221SN1D","Inductors & Transformers.DbLib"
"ELLVGG1R0N","2.2uH, 1.4A, 92mR Panasonic","L10, L11, L12, L13","L_ELLVGG2R2N","L_CHOKE_ELLVGG","","4","Clock_management.SchDoc, Clock_WR.SchDoc, FPGA_SUP.SchDoc","LIBRARY_SCH.SCHLIB","L_CHOKE_ELLVGG","LIBRARY_SCH.SCHLIB"
"220R@100MHz","Inductor","L17","0603L","IND0805_MURATA_BLM21PG221SN1D","SMD EMIFIL Suppression Chip Bead Ferrite","1","UI_mon.SchDoc","Inductors & Transformers.DbLib","IND0805_MURATA_BLM21PG221SN1D","Inductors & Transformers.DbLib"
"Red/Green/Blue","Right Angle Tricolor (RGB) Surface Mount LED, Body 3.2x1mm","LD1","LED_OPTEK_OVSRRGBCC3_a","LED_OPTEK_OVSRRGBCC3_a","Side Mount, Full-Color (RGB), 1204 Surface Mount LED (150° Viewing Angle)","1","FMC_HPC1.SchDoc","ICs And Semiconductors.DbLib","LED_OPTEK_OVSRRGBCC3_a","ICs And Semiconductors.DbLib"
"GREEN","LED BLUE","LDx","LED_AVAGO_HSME-C120","LED_AVAGO_HSME-C120","","1","CPU.SchDoc","ICs And Semiconductors.DbLib","LED_AVAGO_HSME-C120","ICs And Semiconductors.DbLib"
"BLUE","LED BLUE","LDy","LED_AVAGO_HSME-C120","LED_AVAGO_HSME-C120","","1","CPU.SchDoc","ICs And Semiconductors.DbLib","LED_AVAGO_HSME-C120","ICs And Semiconductors.DbLib"
"LED0603-P-RW120 or LYN971-Z","LED 0603 red","LED3, LED4, LED5, LED6, LED7, LED8, LED9, LED10, LED11, LED12, LED13, LED14, LED15, LED16, LED17","led_0603R","LED_0603R","","15","CPU.SchDoc, FPGA.SchDoc, JTAG_Configuration.SchDoc, POWER_Management.SchDoc, SUP_1.2_1.8.SchDoc, SUP_1.5_3.3.SchDoc, SUP_2.5_FMC.SchDoc, SUP_3.3_FMC.SchDoc","LIBRARY_SCH.SCHLIB","LED_0603R","LIBRARY_SCH.SCHLIB"
"25MHz","Oscillator 4 pins 1=VCO 3=GND 4=OUT 6=VDC","OSC1","OSC_RAKON_IVT3200C","OSC_25MHZ_RAKON_IVT3205CR","11pF 3.3V ±1ppm Surface Mount TCXO Voltage Controlled Oscillator (IT3200C Serie)","1","Clock_WR.SchDoc","ICs And Semiconductors.DbLib","OSC_25MHZ_RAKON_IVT3205CR","ICs And Semiconductors.DbLib"
"20MHz","3.3V ±100ppm 15pF HCMOS Tri-State Surface Mount Voltage Controlled Oscillator VCXO (CFPV-45 Serie)","OSC2","OSC_IQD_CFPV-45","OSC_20MHZ_IQD_LF VCXO026156","3.3V ±100ppm 15pF HCMOS Tri-State Surface Mount Voltage Controlled Oscillator VCXO (CFPV-45 Serie)","1","Clock_WR.SchDoc","ICs And Semiconductors.DbLib","OSC_20MHZ_IQD_LF VCXO026156","ICs And Semiconductors.DbLib"
"10-280MHz","Any-Rate I2C Programmable XO Oscillator Si570 Serie","OSC4","OSC_SILICON-LAB_SI570","OSC_10-280MHZ_SILICON-LAB_Si570BBC000121DG","10-280MHz 3.3V ±20ppm LVDS Any-Rate I2C Programmable XO Oscillator Si570 Serie","1","Clock_WR.SchDoc","ICs And Semiconductors.DbLib","OSC_10-280MHZ_SILICON-LAB_Si570BBC000121DG","ICs And Semiconductors.DbLib"
"25MHz","Oscillator 4 pins 1=VC 2=GND 3=OUT 4=+Vs","OSC5","OSCCC320X500X160-4N","OSC_25MHZ_MERCURY_VM53S3-25.000-2.5/-30+75","3V ±2.5ppmVoltage Controlled Temperature Compensated Crystal Oscillator VM53S3 Serie","1","Clock_WR.SchDoc","ICs And Semiconductors.DbLib","OSC_25MHZ_MERCURY_VM53S3-25.000-2.5/-30+75","ICs And Semiconductors.DbLib"
"Push Button","Push-Button Switch SPDT","PB1","SW_C&K_HDT0001","SW_C&K_HDT0001","5VDC 1mA SPST-NO Micro Mini Surface Surface Mount Detect Push-Button Switch, HDT Serie","1","IPMI.SchDoc","Eletro-mechanical.DbLib","SW_C&K_HDT0001","Eletro-mechanical.DbLib"
"IRF9317PBF  or IRF9310PbF","PMOS 30V, 4.6mR, 20A, 2.5W","Q1, Q2","so-8","Q_IRF9310","","2","POWER_Management.SchDoc","LIBRARY_SCH.SCHLIB","Q_IRF9310","LIBRARY_SCH.SCHLIB"
"BSS138","","Q3, Q4","SOT95P251X112-3N","Q_BSS138","","2","POWER_Management.SchDoc","LIBRARY_SCH.SCHLIB","Q_BSS138","LIBRARY_SCH.SCHLIB"
"BC847B","Transistor","Q5, Q6, Q12","SOT-23","Q_BC847B","","3","SUP_1.2_1.8.SchDoc, SUP_1.5_3.3.SchDoc","LIBRARY_SCH.SCHLIB","Q_BC847B","LIBRARY_SCH.SCHLIB"
"BSS138","","Q7, Q8, Q9, Q10, Q11","SOT-23","Q_BSS138","","5","Clock_WR.SchDoc, FMC_HPC1.SchDoc, FPGA.SchDoc","LIBRARY_SCH.SCHLIB","Q_BSS138","LIBRARY_SCH.SCHLIB"
"100R","SMD Resistor","R1, R7, R8, R9, R10, R11, R12, R13, R14, R15, R16, R17, R18, R27, R28, R29, R30, R31, R32, R33, R34, R35, R56, R96, R118, R134, R138, R148, R149, R150, R151, R152, R153, R154, R155, R156, R157, R207, R208, R212, R226, R227, R229, R230, R231, R300, R305, R306","0402R","RES_0402","","48","CPU.SchDoc, FMC_Clocks.SchDoc, FPGA.SchDoc, JTAG_Configuration.SchDoc","LIBRARY_SCH.SCHLIB","RES_0402","LIBRARY_SCH.SCHLIB"
"10k","Resistor - 1%, SMD Resistor","R2, R3, R4, R5, R6, R19, R37, R38, R39, R40, R52, R55, R57, R58, R59, R60, R61, R71, R78, R79, R85, R92, R97, R98, R99, R100, R101, R102, R103, R114, R123, R141, R145, R147, R158, R159, R162, R164, R179, R180, R222, R225, R238, R255, R265, R268, R270, R280, R281, R282, R301, R302, R309, R310","0402R","R0603_10K_1%_0.1W_100PPM, RES_0402, RES_SMD","General Purpose Thick Film Chip Resistor","54","Clock_management.SchDoc, CPU.SchDoc, FMC_HPC1.SchDoc, FMC_HPC2.SchDoc, FPGA.SchDoc, JTAG_Configuration.SchDoc, M-LVDS PHY.SchDoc, POWER_Management.SchDoc, SUP_1.2_1.8.SchDoc, SUP_1.5_3.3.SchDoc, SUP_1V.SchDoc, SUP_2.5_FMC.SchDoc, SUP_3.3_FMC.SchDoc, Thermometers.SchDoc, UI_mon.SchDoc","LIBRARY_SCH.SCHLIB, Resistors.DbLib","R0603_10K_1%_0.1W_100PPM, RES_0402, RES_SMD","LIBRARY_SCH.SCHLIB, Resistors.DbLib"
"3k3","SMD Resistor","R20, R21, R22","0402R","RES_0402","","3","CPU.SchDoc","LIBRARY_SCH.SCHLIB","RES_0402","LIBRARY_SCH.SCHLIB"
"330R","SMD Resistor","R23, R24, R161, R175","0402R","RES_0402","","4","CPU.SchDoc, FPGA.SchDoc","LIBRARY_SCH.SCHLIB","RES_0402","LIBRARY_SCH.SCHLIB"
"5k1","Resistor - 1%","R25, R26, R223, R315, R316, R317","RESC1608X55N","R0603_5K1_1%_0.1W_100PPM","General Purpose Thick Film Chip Resistor","6","Clock_WR.SchDoc","Resistors.DbLib","R0603_5K1_1%_0.1W_100PPM","Resistors.DbLib"
"5k1","Resistor - 1%","R41, R42, R73, R87, R95, R259","0603R","R0603_5K1_1%_0.1W_100PPM","General Purpose Thick Film Chip Resistor","6","POWER_Management.SchDoc, SUP_2.5_FMC.SchDoc, SUP_3.3_FMC.SchDoc","Resistors.DbLib","R0603_5K1_1%_0.1W_100PPM","Resistors.DbLib"
"24k.9 1%","SMD Resistor","R43","0603R","RES_0603","","1","SUP_1.2_1.8.SchDoc","LIBRARY_SCH.SCHLIB","RES_0603","LIBRARY_SCH.SCHLIB"
"2.49k","SMD Resistor","R44, R63","0603R","RES_0603","","2","SUP_1.2_1.8.SchDoc","LIBRARY_SCH.SCHLIB","RES_0603","LIBRARY_SCH.SCHLIB"
"49.9k 1%","SMD Resistor","R45","0603R","RES_0603","","1","SUP_1.2_1.8.SchDoc","LIBRARY_SCH.SCHLIB","RES_0603","LIBRARY_SCH.SCHLIB"
"0603_1.5k_1%_Power_TC","","R46","RESC1608X64N","SMT_0603","","1","SUP_1.5_3.3.SchDoc","Resistors.DbLib","SMT_0603","Resistors.DbLib"
"2k2","SMD Resistor","R47, R83, R169, R170, R171, R172, R173, R174, R176, R178, R214, R271, R273A, R273B, R274A, R274B, R275A, R275B, R276A, R276B, R313, R314","0402R","RES_0402","","22","Clock_management.SchDoc, CPU.SchDoc, FMC_HPC1.SchDoc, USB_UART.SchDoc","LIBRARY_SCH.SCHLIB","RES_0402","LIBRARY_SCH.SCHLIB"
"1k6","Resistor - 1%","R48","RESC1608X55N","R0603_1K6_1%_0.1W_100PPM","General Purpose Thick Film Chip Resistor","1","SUP_1.5_3.3.SchDoc","Resistors.DbLib","R0603_1K6_1%_0.1W_100PPM","Resistors.DbLib"
"4k7","Resistor - 1%, SMD Resistor","R49, R69, R127, R131, R160, R166, R297","0402R","R0603_4K7_1%_0.1W_100PPM, RES_0402","General Purpose Thick Film Chip Resistor","7","FPGA.SchDoc, SDRAM.SchDoc, SUP_1.5_3.3.SchDoc","LIBRARY_SCH.SCHLIB, Resistors.DbLib","R0603_4K7_1%_0.1W_100PPM, RES_0402","LIBRARY_SCH.SCHLIB, Resistors.DbLib"
"0603_4.7k_TOL_Power_TC","","R50","RESC1608X64N","SMT_0603","","1","SUP_1.5_3.3.SchDoc","Resistors.DbLib","SMT_0603","Resistors.DbLib"
"51R","SMD Resistor","R51, R211","0402R","RES_0402","","2","Clock_WR.SchDoc","LIBRARY_SCH.SCHLIB","RES_0402","LIBRARY_SCH.SCHLIB"
"4k3 1%","Resistor - 1%","R53, R84, R90","0603R","R0603_4K3_1%_0.1W_100PPM","General Purpose Thick Film Chip Resistor","3","SUP_1.5_3.3.SchDoc, SUP_3.3_FMC.SchDoc","Resistors.DbLib","R0603_4K3_1%_0.1W_100PPM","Resistors.DbLib"
"1k3 1%","Resistor - 1%","R54, R86, R91","0603R","R0603_1K3_1%_0.1W_100PPM","General Purpose Thick Film Chip Resistor","3","SUP_1.5_3.3.SchDoc, SUP_3.3_FMC.SchDoc","Resistors.DbLib","R0603_1K3_1%_0.1W_100PPM","Resistors.DbLib"
"24.9k 1%","SMD Resistor","R62","0603R","RES_0603","","1","SUP_1.2_1.8.SchDoc","LIBRARY_SCH.SCHLIB","RES_0603","LIBRARY_SCH.SCHLIB"
"20k 1%","SMD Resistor","R64","0603R","RES_0603","","1","SUP_1.2_1.8.SchDoc","LIBRARY_SCH.SCHLIB","RES_0603","LIBRARY_SCH.SCHLIB"
"510","Resistor - 1%","R65, R66, R74, R76, R77, R88, R93, R256","0603R","R0402_510R_1%_0.0625W_100PPM","General Purpose Thick Film Chip Resistor","8","SUP_1.2_1.8.SchDoc, SUP_1.5_3.3.SchDoc, SUP_2.5_FMC.SchDoc, SUP_3.3_FMC.SchDoc","Resistors.DbLib","R0402_510R_1%_0.0625W_100PPM","Resistors.DbLib"
"dnp","SMD Resistor","R67, R68","0402R","RES_0402","","2","Clock_management.SchDoc","LIBRARY_SCH.SCHLIB","RES_0402","LIBRARY_SCH.SCHLIB"
"0R","SMD Resistor","R70, R80, R124, R135, R136, R137, R139, R140, R146, R258, R289, R290, R293","0402R","RES_0402","","13","AMC_FMC_Carrier.SchDoc, Clock_management.SchDoc, FPGA.SchDoc, SUP_1.2_1.8.SchDoc, SUP_1.5_3.3.SchDoc, SUP_2.5_FMC.SchDoc, SUP_3.3_FMC.SchDoc, Thermometers.SchDoc","LIBRARY_SCH.SCHLIB","RES_0402","LIBRARY_SCH.SCHLIB"
"3k3","Resistor - 1%","R72","0603R","R0603_3K3_1%_0.1W_100PPM","General Purpose Thick Film Chip Resistor","1","SUP_1.5_3.3.SchDoc","Resistors.DbLib","R0603_3K3_1%_0.1W_100PPM","Resistors.DbLib"
"WSK25121L000FEA or WSL25121L000FEA","RESISTOR, METAL STRIP, 0.001 OHM 1%","R75, R89, R94, R257","RES_WSK2512","RES_POW_Kelvin","","4","SUP_2.5_FMC.SchDoc, SUP_3.3_FMC.SchDoc","LIBRARY_SCH.SCHLIB","RES_POW_Kelvin","LIBRARY_SCH.SCHLIB"
"2k2","Resistor - 1%","R81, R244, R307, R308","RESC1608X55N","R0603_2K2_1%_0.1W_100PPM","General Purpose Thick Film Chip Resistor","4","SUP_1.2_1.8.SchDoc, SUP_1.5_3.3.SchDoc","Resistors.DbLib","R0603_2K2_1%_0.1W_100PPM","Resistors.DbLib"
"10k","Resistor - 1%","R82, R264","RESC1608X55N","R0603_10K_1%_0.1W_100PPM","General Purpose Thick Film Chip Resistor","2","SUP_1.5_3.3.SchDoc","Resistors.DbLib","R0603_10K_1%_0.1W_100PPM","Resistors.DbLib"
"9k1 1%","Resistor - 1%","R104, R246","0603R","R0603_9K1_1%_0.1W_100PPM","General Purpose Thick Film Chip Resistor","2","SUP_1.2_1.8.SchDoc, SUP_1.5_3.3.SchDoc","Resistors.DbLib","R0603_9K1_1%_0.1W_100PPM","Resistors.DbLib"
"1R","SMD Resistor","R105","0603R","RES_0603","","1","SUP_1V.SchDoc","LIBRARY_SCH.SCHLIB","RES_0603","LIBRARY_SCH.SCHLIB"
"100k 1%","SMD Resistor","R106, R109, R110","0603R","RES_0603","","3","SUP_1V.SchDoc","LIBRARY_SCH.SCHLIB","RES_0603","LIBRARY_SCH.SCHLIB"
"nm","SMD Resistor","R107","0603R","RES_0603","","1","SUP_1V.SchDoc","LIBRARY_SCH.SCHLIB","RES_0603","LIBRARY_SCH.SCHLIB"
"75k","SMD Resistor","R108","0603R","RES_0603","","1","SUP_1V.SchDoc","LIBRARY_SCH.SCHLIB","RES_0603","LIBRARY_SCH.SCHLIB"
"0603_2_5%_0.2W_TC","","R111","RESC1608X64N","SMT_0603","","1","SUP_1V.SchDoc","Resistors.DbLib","SMT_0603","Resistors.DbLib"
"169k","SMD Resistor","R112","0603R","RES_0603","","1","SUP_1V.SchDoc","LIBRARY_SCH.SCHLIB","RES_0603","LIBRARY_SCH.SCHLIB"
"1206_3_5%_0.5W_200V-[Pulse Withstanding, Anti-Pulse, Anti-Surge]_TC","","R113","RESC3216X80N","SMT_1206","","1","SUP_1V.SchDoc","Resistors.DbLib","SMT_1206","Resistors.DbLib"
"3k3 1%","SMD Resistor","R115, R116","0603R","RES_0603","","2","SUP_1V.SchDoc","LIBRARY_SCH.SCHLIB","RES_0603","LIBRARY_SCH.SCHLIB"
"10k 1%","SMD Resistor","R117","0603R","RES_0603","","1","SUP_1V.SchDoc","LIBRARY_SCH.SCHLIB","RES_0603","LIBRARY_SCH.SCHLIB"
"15R","SMD Resistor","R125, R126, R129, R130, R133, R291, R298, R299, R303, R304","0402R","RES_0402","","10","FPGA.SchDoc","LIBRARY_SCH.SCHLIB","RES_0402","LIBRARY_SCH.SCHLIB"
"nm","SMD Resistor","R128, R240, R241, R242, R243","0402R","RES_0402","","5","FMC_Clocks.SchDoc, FPGA.SchDoc","LIBRARY_SCH.SCHLIB","RES_0402","LIBRARY_SCH.SCHLIB"
"220R","SMD Resistor","R132, R213, R277, R278, R279, R311, R312","0402R","RES_0402","","7","FMC_HPC1.SchDoc, FPGA.SchDoc, FPGA_SDRAM.SchDoc, FPGA_SUP.SchDoc","LIBRARY_SCH.SCHLIB","RES_0402","LIBRARY_SCH.SCHLIB"
"100R 1%","SMD Resistor","R142, R239","0402R","RES_0402","","2","FPGA_MGT.SchDoc","LIBRARY_SCH.SCHLIB","RES_0402","LIBRARY_SCH.SCHLIB"
"0402_0201_50_1%_Power_TC","","R143, R181","RESC0603X40N","SMT_0402_0201","","2","FPGA_SDRAM.SchDoc","Resistors.DbLib","SMT_0402_0201","Resistors.DbLib"
"240R 1%","SMD Resistor","R144, R167, R168, R228","0402R","RES_0402","","4","SDRAM.SchDoc","LIBRARY_SCH.SCHLIB","RES_0402","LIBRARY_SCH.SCHLIB"
"49R9","Resistor - 1%","R163, R177, R182, R183, R184, R185, R186, R187, R188, R189, R190, R191, R192, R193, R194, R195, R196, R197, R198, R199, R200, R201, R202, R203, R204, R205, R206","RESC1005X40N","R0402_43R_1%_0.0625W_100PPM","General Purpose Thick Film Chip Resistor","27","SDRAM.SchDoc","Resistors.DbLib","R0402_43R_1%_0.0625W_100PPM","Resistors.DbLib"
"1k","SMD Resistor","R165, R232, R233, R234, R235, R236, R237, R283","0402R","RES_0402","","8","JTAG_Configuration.SchDoc, RTCE.SchDoc","LIBRARY_SCH.SCHLIB","RES_0402","LIBRARY_SCH.SCHLIB"
"100k","SMD Resistor","R209, R210","0402R","RES_0402","","2","FMC_Clocks.SchDoc","LIBRARY_SCH.SCHLIB","RES_0402","LIBRARY_SCH.SCHLIB"
"0","Resistor - 1%","R215, R253","RESC1608X55N","R0603_0R_JUMPER","1A (0.05R Max DC Resistance) Zero Ohm Jumper","2","Clock_WR.SchDoc","Resistors.DbLib","R0603_0R_JUMPER","Resistors.DbLib"
"240","Resistor - 1%","R216, R218, R219","RESC1608X55N","R0603_240R_1%_0.1W_100PPM","General Purpose Thick Film Chip Resistor","3","Clock_WR.SchDoc","Resistors.DbLib","R0603_240R_1%_0.1W_100PPM","Resistors.DbLib"
"100","Resistor - 1%","R217, R224","RESC1608X55N","R0603_100R_1%_0.1W_100PPM","General Purpose Thick Film Chip Resistor","2","Clock_WR.SchDoc","Resistors.DbLib","R0603_100R_1%_0.1W_100PPM","Resistors.DbLib"
"1k","Resistor - 1%","R220, R221, R272","RESC1608X55N","R0603_1K_1%_0.1W_100PPM","General Purpose Thick Film Chip Resistor","3","Clock_WR.SchDoc","Resistors.DbLib","R0603_1K_1%_0.1W_100PPM","Resistors.DbLib"
"dnp","Resistor - 1%","R245, R249, R250, R251, R252, R254","RESC1608X55N","R0603_0R_JUMPER","1A (0.05R Max DC Resistance) Zero Ohm Jumper","6","Clock_WR.SchDoc","Resistors.DbLib","R0603_0R_JUMPER","Resistors.DbLib"
"1k5","Resistor - 1%","R247, R248","RESC1608X55N","R0603_1K5_1%_0.1W_100PPM","General Purpose Thick Film Chip Resistor","2","SUP_2.5_FMC.SchDoc","Resistors.DbLib","R0603_1K5_1%_0.1W_100PPM","Resistors.DbLib"
"1k8","Resistor - 1%","R260, R261","RESC1608X55N","R0603_910R_1%_0.1W_100PPM","General Purpose Thick Film Chip Resistor","2","SUP_2.5_FMC.SchDoc","Resistors.DbLib","R0603_910R_1%_0.1W_100PPM","Resistors.DbLib"
"453","Resistor - 0.1%","R262, R263","RESC1608X55N","R0603_453R_0.1%_0.063W_10PPM","Thin Film Chip Resistor","2","SUP_2.5_FMC.SchDoc","Resistors.DbLib","R0603_453R_0.1%_0.063W_10PPM","Resistors.DbLib"
"WSK25122L000FEA","RESISTOR, METAL STRIP, 0.001 OHM 1%","R266, R267","RES_WSK2512","RES_POW_Kelvin","","2","POWER_Management.SchDoc","LIBRARY_SCH.SCHLIB","RES_POW_Kelvin","LIBRARY_SCH.SCHLIB"
"0402_100k_TOL_Power_TC","","R269","RESC1005X40N","SMT_0402","","1","POWER_Management.SchDoc","Resistors.DbLib","SMT_0402","Resistors.DbLib"
"33","Resistor - 1%","R284A, R284B, R285A, R285B","RESC1005X40N","R0402_33R_1%_0.0625W_100PPM","General Purpose Thick Film Chip Resistor","4","USB_UART.SchDoc","Resistors.DbLib","R0402_33R_1%_0.0625W_100PPM","Resistors.DbLib"
"0402_10_1%_0.1W_±100ppm","","R286","RESC1005X40N","SMT_0402","","1","SUP_1.5_3.3.SchDoc","Resistors.DbLib","SMT_0402","Resistors.DbLib"
"1k","SMD Resistor","R287, R288","0603R","RES_0603","","2","SUP_1.2_1.8.SchDoc","LIBRARY_SCH.SCHLIB","RES_0603","LIBRARY_SCH.SCHLIB"
"DNP-100R","SMD Resistor","R292, R294, R295, R296","0402R","RES_0402","","4","FPGA.SchDoc","LIBRARY_SCH.SCHLIB","RES_0402","LIBRARY_SCH.SCHLIB"
